Stock,Total Quarterly Gross Profit Score,Total Annual Gross Profit Score,Total Quarterly Revenue Score,Total Annual Revenue Score,Total Quarterly EPS Score,Total Annual EPS Score,Total Score
A,1,0,1,0,2.0,1.0,5
AA,1,0,1,0,0.0,0.0,2
AAIC,2,1,2,1,2.0,1.0,9
AAP,1,2,1,2,0.0,1.0,7
AAT,0,1,1,1,0.0,1.0,4
AB,3,2,3,2,3.0,2.0,15
ABB,2,0,3,0,1.0,2.0,8
ABBV,2,2,1,2,1.0,1.0,9
ABC,1,1,1,0,2.0,0.0,5
ABG,1,1,1,0,0.0,2.0,5
ABM,0,2,1,0,2.0,0.0,5
ABR,0,0,0,0,0.0,2.0,2
ABT,3,2,3,2,1.0,0.0,11
ACA,0,1,0,1,0.0,1.0,3
ACC,2,0,3,0,2.0,0.0,7
ACCO,1,1,1,1,1.0,1.0,6
ACEL,1,0,1,0,2.0,,4
ACM,0,1,1,0,2.0,0.0,4
ACN,1,0,1,0,3.0,0.0,5
ACRE,0,1,0,1,0.0,0.0,2
ADC,3,1,3,1,2.0,1.0,11
ADM,2,2,2,0,2.0,2.0,10
ADNT,1,0,1,0,2.0,0.0,4
ADS,1,0,1,0,1.0,0.0,3
ADT,0,1,2,1,0.0,0.0,4
AEE,1,2,1,0,0.0,2.0,6
AEL,2,1,2,1,1.0,2.0,9
AEM,1,3,1,3,0.0,1.0,9
AEO,0,0,2,1,1.0,0.0,4
AER,0,1,2,1,2.0,1.0,7
AES,1,2,1,0,2.0,0.0,6
AFG,2,1,2,1,2.0,1.0,9
AFI,1,0,1,0,0.0,0.0,2
AFL,2,1,1,1,1.0,3.0,9
AG,1,1,1,1,1.0,2.0,7
AGCO,1,2,1,2,1.0,2.0,9
AGI,1,1,1,2,1.0,1.0,7
AGM,2,2,2,2,2.0,0.0,10
AGO,2,0,2,2,2.0,2.0,10
AGRO,3,1,1,1,2.0,0.0,8
AGS,1,0,1,0,0.0,0.0,2
AGX,1,0,3,0,1.0,0.0,5
AHH,2,1,0,3,0.0,1.0,7
AHT,0,1,1,1,0.0,0.0,3
AIG,1,1,1,1,1.0,1.0,6
AIN,2,0,2,0,0.0,0.0,4
AIR,3,1,3,1,2.0,0.0,10
AIRC,0,0,0,0,,0.0,0
AIT,1,0,1,0,0.0,0.0,2
AIZ,2,1,3,0,2.0,1.0,9
AJG,1,1,1,0,1.0,2.0,6
AJRD,2,0,2,3,2.0,0.0,9
AJX,2,1,2,1,2.0,1.0,9
AKR,2,1,2,1,0.0,1.0,7
AL,0,1,0,1,0.0,1.0,3
ALB,1,0,2,0,1.0,0.0,4
ALC,1,0,1,0,2.0,,4
ALEX,2,0,1,0,1.0,2.0,6
ALG,1,0,1,1,1.0,0.0,4
ALK,0,1,1,1,0.0,1.0,4
ALL,2,1,2,1,2.0,1.0,9
ALLY,2,1,2,1,0.0,1.0,7
ALSN,1,0,1,0,1.0,0.0,3
ALTG,1,3,3,3,2.0,,12
ALV,1,0,1,0,1.0,1.0,4
ALX,2,0,2,0,2.0,1.0,7
AMBC,2,0,2,0,0.0,0.0,4
AMC,0,0,1,0,0.0,1.0,2
AME,1,0,1,0,1.0,0.0,3
AMG,1,0,3,0,0.0,2.0,6
AMH,1,0,1,0,1.0,1.0,4
AMK,1,0,1,0,1.0,0.0,3
AMN,2,0,2,2,0.0,0.0,6
AMP,3,0,1,0,2.0,0.0,6
AMPY,1,0,1,0,0.0,1.0,3
AMRC,1,2,1,3,1.0,3.0,11
AMT,3,2,3,2,0.0,1.0,11
AMX,3,3,1,2,1.0,0.0,10
AN,1,1,1,0,0.0,1.0,4
ANET,1,0,1,0,1.0,1.0,4
ANF,2,0,2,0,1.0,0.0,5
ANH,2,0,2,0,2.0,0.0,6
ANTM,0,2,1,3,2.0,1.0,9
AON,2,0,2,0,2.0,1.0,7
AOS,1,0,1,0,1.0,0.0,3
AP,3,1,3,0,1.0,2.0,10
APAM,1,2,1,2,2.0,2.0,10
APD,1,0,1,0,1.0,1.0,4
APH,1,2,1,2,1.0,2.0,9
APLE,1,0,1,0,0.0,0.0,2
APO,2,1,2,1,2.0,1.0,9
APRN,2,2,2,2,0.0,0.0,8
APTS,2,0,1,0,0.0,0.0,3
APTV,1,0,1,0,1.0,2.0,5
AQN,3,3,3,2,2.0,1.0,14
AQUA,1,1,1,1,0.0,2.0,6
AR,1,0,1,0,2.0,0.0,4
ARC,1,0,1,0,1.0,2.0,5
ARCH,1,0,1,0,0.0,0.0,2
ARCO,1,1,1,0,0.0,2.0,5
ARD,1,1,1,2,1.0,1.0,7
ARE,1,2,1,2,2.0,2.0,10
ARES,2,1,2,1,2.0,1.0,9
ARGO,2,0,3,1,0.0,1.0,7
ARI,2,1,2,1,0.0,0.0,6
ARL,2,2,2,2,1.0,2.0,11
ARLO,1,2,1,0,0.0,0.0,4
ARMK,1,0,1,0,0.0,0.0,2
AROC,0,0,0,0,1.0,1.0,2
ARR,2,0,2,0,2.0,0.0,6
ARW,3,0,3,0,2.0,2.0,10
ASB,2,0,2,0,2.0,0.0,6
ASC,0,1,0,1,0.0,0.0,2
ASGN,1,0,1,0,0.0,3.0,5
ASH,2,0,1,0,2.0,0.0,5
ASPN,2,1,0,1,0.0,0.0,4
ASR,2,0,3,0,2.0,1.0,8
ASX,2,2,3,2,1.0,2.0,12
AT,1,1,3,0,1.0,2.0,8
ATCO,0,2,0,2,1.0,0.0,5
ATGE,1,3,3,1,1.0,1.0,10
ATH,2,1,2,1,2.0,1.0,9
ATHM,2,0,2,0,2.0,2.0,8
ATI,2,0,2,0,0.0,0.0,4
ATKR,1,0,1,0,1.0,0.0,3
ATO,2,2,2,0,2.0,2.0,10
ATR,1,0,1,0,1.0,1.0,4
ATTO,1,0,1,0,0.0,0.0,2
AVA,2,3,2,0,2.0,1.0,10
AVAL,1,0,1,0,2.0,0.0,4
AVB,0,0,0,0,2.0,2.0,4
AVD,3,0,3,0,2.0,2.0,10
AVLR,3,1,3,1,0.0,0.0,8
AVNS,1,0,1,1,1.0,0.0,4
AVNT,1,2,1,2,2.0,0.0,8
AVTR,3,2,3,2,2.0,2.0,14
AVY,1,2,3,0,1.0,2.0,9
AVYA,0,1,0,1,1.0,0.0,3
AWI,1,1,1,0,0.0,0.0,3
AWK,1,1,1,1,1.0,2.0,7
AWR,0,1,0,1,0.0,1.0,3
AX,1,3,1,3,1.0,2.0,11
AXL,1,0,1,0,1.0,0.0,3
AXP,1,0,1,0,1.0,0.0,3
AXTA,1,0,1,0,1.0,0.0,3
AYI,2,0,0,0,2.0,0.0,4
AYX,1,0,1,0,3.0,0.0,5
AZO,0,1,0,3,0.0,1.0,5
AZRE,2,2,2,2,0.0,1.0,9
AZUL,1,0,3,1,0.0,0.0,5
AZZ,3,3,2,3,2.0,1.0,14
B,3,0,1,0,1.0,0.0,5
BA,1,0,1,0,0.0,0.0,2
BABA,2,2,2,0,2.0,2.0,10
BAC,1,0,1,0,1.0,0.0,3
BAH,1,3,1,3,1.0,1.0,10
BAK,1,2,1,2,0.0,0.0,6
BALY,1,1,1,1,3.0,0.0,7
BAM,1,1,1,0,3.0,0.0,6
BANC,0,0,0,0,1.0,0.0,1
BAP,1,1,1,1,2.0,1.0,7
BAX,1,0,1,2,1.0,2.0,7
BBAR,2,1,2,1,2.0,2.0,10
BBDC,3,0,3,0,1.0,2.0,9
BBVA,1,0,1,0,0.0,0.0,2
BBW,1,1,1,1,2.0,2.0,8
BBY,1,3,3,3,2.0,2.0,14
BC,1,1,1,2,1.0,2.0,8
BCC,1,2,1,2,1.0,1.0,8
BCEI,1,0,1,0,3.0,2.0,7
BCO,1,1,1,1,2.0,1.0,7
BCSF,2,0,2,0,0.0,1.0,5
BDC,1,0,1,0,1.0,0.0,3
BDN,0,1,0,1,1.0,2.0,5
BDX,1,0,1,0,2.0,1.0,5
BE,1,0,2,0,0.0,0.0,3
BEDU,2,1,2,1,2.0,0.0,8
BEN,1,0,1,0,2.0,1.0,5
BEP,0,0,2,0,0.0,0.0,2
BERY,0,3,3,3,0.0,2.0,11
BEST,2,0,2,0,0.0,0.0,4
BFAM,0,1,1,0,2.0,1.0,5
BFS,1,1,1,1,1.0,0.0,5
BG,2,2,3,2,2.0,2.0,13
BGS,0,2,2,2,0.0,2.0,8
BGSF,1,0,1,0,2.0,1.0,5
BH,1,2,1,0,2.0,1.0,7
BHC,1,1,1,1,1.0,0.0,5
BHE,1,0,1,0,1.0,0.0,3
BHLB,1,0,1,0,1.0,0.0,3
BHR,2,1,1,1,0.0,0.0,5
BIG,2,2,2,3,2.0,3.0,14
BIO,1,2,3,2,0.0,1.0,9
BIP,1,1,3,1,2.0,2.0,10
BJ,0,2,2,2,1.0,2.0,9
BK,0,0,0,0,0.0,1.0,1
BKD,1,0,0,0,0.0,2.0,3
BKE,2,1,2,1,2.0,3.0,11
BKH,3,3,3,0,3.0,2.0,14
BKI,2,1,3,0,1.0,2.0,9
BKR,2,0,3,0,2.0,0.0,7
BKU,2,0,2,0,2.0,1.0,7
BLD,1,0,1,0,1.0,1.0,4
BLK,1,2,1,2,0.0,3.0,9
BLL,1,2,1,2,0.0,1.0,7
BLX,1,1,3,1,2.0,1.0,9
BMA,2,1,2,1,0.0,1.0,7
BMI,1,2,1,2,1.0,1.0,8
BMO,2,1,2,1,2.0,0.0,8
BMY,1,3,3,3,1.0,0.0,11
BNED,1,0,1,0,1.0,0.0,3
BNL,2,0,2,0,,,4
BNS,1,1,1,1,3.0,0.0,7
BOH,3,1,3,1,2.0,0.0,10
BOOT,2,1,3,1,1.0,0.0,8
BORR,1,1,2,0,0.0,,4
BOX,0,2,0,0,0.0,0.0,2
BP,0,0,1,0,0.0,0.0,1
BPMP,1,0,1,1,1.0,0.0,4
BR,2,0,2,2,0.0,0.0,6
BRBR,1,0,1,2,1.0,,5
BRC,1,0,1,0,0.0,1.0,3
BRFS,3,1,3,3,2.0,3.0,15
BRO,1,1,1,1,1.0,3.0,8
BRT,2,2,1,3,0.0,0.0,8
BRX,3,0,3,0,1.0,0.0,7
BSAC,3,1,3,1,0.0,0.0,8
BSBR,2,1,2,1,3.0,0.0,9
BSM,3,0,3,0,1.0,0.0,7
BSMX,1,0,1,0,1.0,1.0,4
BSX,2,3,2,3,2.0,0.0,12
BTU,1,0,3,0,0.0,0.0,4
BUD,1,0,1,0,3.0,1.0,6
BURL,0,0,1,1,2.0,2.0,6
BW,2,1,2,0,1.0,0.0,6
BWA,1,0,1,0,1.0,0.0,3
BWXT,1,3,3,2,1.0,2.0,12
BX,0,1,0,1,0.0,1.0,3
BXC,1,2,1,2,0.0,2.0,8
BXMT,0,0,0,0,1.0,0.0,1
BXP,1,1,1,1,0.0,2.0,6
BY,1,0,1,0,0.0,0.0,2
BYD,1,1,1,1,1.0,1.0,6
BZH,1,2,1,2,1.0,2.0,9
C,1,1,1,1,1.0,0.0,5
CAAP,0,0,3,1,0.0,1.0,5
CABO,1,2,1,2,3.0,3.0,12
CACI,1,3,2,3,2.0,2.0,13
CADE,1,1,1,1,3.0,0.0,7
CAE,1,2,1,1,2.0,0.0,7
CAG,2,1,2,1,1.0,2.0,9
CAH,1,2,1,1,2.0,1.0,8
CAI,1,0,1,1,1.0,0.0,4
CAJ,3,0,3,0,1.0,0.0,7
CAL,1,1,1,1,1.0,1.0,6
CALX,1,2,1,2,1.0,2.0,9
CANG,1,1,3,3,3.0,,11
CAPL,0,2,1,0,1.0,3.0,7
CARS,1,0,1,0,2.0,0.0,4
CAT,3,0,2,0,1.0,0.0,6
CATO,2,0,2,0,0.0,0.0,4
CB,1,0,0,3,1.0,1.0,6
CBD,0,2,0,2,1.0,2.0,7
CBRE,3,0,3,0,1.0,0.0,7
CBT,1,0,1,0,2.0,1.0,5
CBU,1,0,1,0,1.0,0.0,3
CBZ,1,2,1,0,0.0,0.0,4
CC,1,2,1,0,1.0,2.0,7
CCI,1,0,1,0,2.0,0.0,4
CCJ,2,0,2,0,0.0,0.0,4
CCK,1,0,1,0,1.0,0.0,3
CCL,0,0,2,1,0.0,0.0,3
CCO,1,0,1,0,0.0,0.0,2
CCS,2,2,2,2,2.0,2.0,12
CCU,3,0,3,0,2.0,0.0,8
CDE,1,2,1,1,1.0,2.0,8
CDR,1,0,1,0,2.0,0.0,4
CE,1,0,1,0,3.0,2.0,7
CEIX,1,0,1,0,2.0,0.0,4
CELP,0,0,0,1,0.0,1.0,2
CEPU,1,0,1,0,1.0,1.0,4
CEQP,1,1,1,0,2.0,1.0,6
CF,2,0,2,0,2.0,1.0,7
CFG,2,0,2,0,2.0,0.0,6
CFR,1,0,1,0,0.0,0.0,2
CFX,1,1,1,1,1.0,2.0,7
CGA,2,0,2,0,0.0,1.0,5
CHD,0,3,3,2,1.0,3.0,12
CHE,1,3,1,1,2.0,2.0,10
CHGG,2,2,2,3,2.0,0.0,11
CHH,1,0,1,0,1.0,0.0,3
CHMI,3,0,1,0,2.0,0.0,6
CHRA,1,2,0,0,0.0,0.0,3
CHS,1,0,1,0,0.0,0.0,2
CHT,0,0,3,2,0.0,2.0,7
CHX,1,2,1,2,2.0,0.0,8
CI,2,1,1,1,2.0,3.0,10
CIA,0,0,2,1,2.0,0.0,5
CIEN,0,1,0,1,0.0,1.0,3
CIM,1,1,1,1,1.0,0.0,5
CINR,1,1,1,1,2.0,1.0,7
CIO,1,0,1,0,1.0,0.0,3
CIR,2,0,3,0,0.0,0.0,5
CIT,0,0,0,0,1.0,1.0,2
CLB,2,0,2,0,3.0,1.0,8
CLDR,1,1,2,1,0.0,0.0,5
CLDT,1,0,1,0,0.0,0.0,2
CLF,1,0,0,2,2.0,0.0,5
CLGX,1,3,1,3,1.0,2.0,11
CLH,1,0,1,0,0.0,1.0,3
CLI,1,0,1,0,2.0,0.0,4
CLNC,0,0,0,0,1.0,0.0,1
CLPR,2,2,2,2,0.0,0.0,8
CLR,1,0,1,0,0.0,0.0,2
CLS,0,2,0,0,1.0,0.0,3
CLW,0,2,0,3,2.0,2.0,9
CLX,0,3,0,2,1.0,2.0,8
CM,2,0,2,0,2.0,0.0,6
CMA,0,0,0,0,0.0,0.0,0
CMC,2,1,2,1,2.0,0.0,8
CMCM,0,0,0,0,1.0,2.0,3
CMD,1,2,1,2,1.0,0.0,7
CMG,1,1,1,1,1.0,1.0,6
CMI,1,0,1,0,1.0,0.0,3
CMO,0,0,0,0,0.0,0.0,0
CMP,2,1,3,0,2.0,0.0,8
CMRE,2,1,2,1,1.0,1.0,8
CMS,1,3,3,0,1.0,2.0,10
CNA,2,1,2,1,2.0,1.0,9
CNC,0,2,1,3,0.0,1.0,7
CNF,0,0,0,0,1.0,,1
CNHI,1,0,3,0,2.0,0.0,6
CNI,1,1,3,0,1.0,0.0,6
CNMD,1,1,1,1,3.0,0.0,7
CNNE,1,1,1,0,2.0,3.0,8
CNO,2,2,2,0,0.0,1.0,7
CNP,1,1,3,1,2.0,1.0,9
CNQ,1,0,1,0,1.0,1.0,4
CNR,1,1,1,0,0.0,0.0,3
CNS,1,1,1,1,0.0,0.0,4
CNX,2,0,3,0,2.0,0.0,7
CO,3,2,3,2,0.0,2.0,12
COE,1,3,1,2,0.0,2.0,9
COG,3,0,3,0,2.0,0.0,8
COLD,3,1,3,3,0.0,0.0,10
COO,1,0,1,0,2.0,1.0,5
COP,1,0,1,0,0.0,0.0,2
COR,2,2,1,2,0.0,0.0,7
COTY,1,0,1,0,1.0,0.0,3
CP,3,0,3,0,2.0,1.0,9
CPA,2,1,3,0,0.0,1.0,7
CPAC,1,1,1,1,2.0,1.0,7
CPB,1,3,1,1,1.0,2.0,9
CPE,1,2,1,2,0.0,0.0,6
CPF,2,0,2,0,2.0,0.0,6
CPK,3,1,3,2,2.0,1.0,12
CPLG,1,0,1,0,0.0,0.0,2
CPRI,1,1,1,1,1.0,0.0,5
CPS,1,0,1,0,1.0,0.0,3
CPT,1,1,1,1,1.0,1.0,6
CR,1,0,1,0,1.0,2.0,5
CRI,1,0,1,0,1.0,0.0,3
CRK,3,1,2,1,2.0,1.0,10
CRM,2,1,2,1,0.0,2.0,8
CRS,2,0,0,0,0.0,0.0,2
CRT,0,1,0,1,0.0,1.0,3
CRY,1,0,1,0,0.0,1.0,3
CS,0,1,0,1,0.0,0.0,2
CSL,1,1,1,0,1.0,0.0,4
CSPR,1,1,3,0,0.0,0.0,5
CSTM,1,1,1,0,2.0,0.0,5
CSU,0,0,0,0,0.0,0.0,0
CSV,1,3,1,2,2.0,1.0,10
CTB,1,1,1,0,1.0,3.0,7
CTLT,2,2,2,2,2.0,1.0,11
CTS,1,0,1,0,1.0,0.0,3
CTT,1,0,3,0,0.0,0.0,4
CTVA,2,2,2,2,2.0,2.0,12
CUB,1,1,1,1,1.0,1.0,6
CUBI,1,3,1,3,0.0,3.0,11
CUK,0,0,2,1,0.0,0.0,3
CURO,2,0,2,0,0.0,1.0,5
CUZ,1,1,1,1,1.0,1.0,6
CVA,1,0,1,2,1.0,0.0,5
CVE,0,0,1,0,0.0,1.0,2
CVI,0,0,1,0,0.0,0.0,1
CVNA,1,0,1,0,0.0,0.0,2
CVS,2,1,3,1,0.0,1.0,8
CVX,1,0,1,0,0.0,0.0,2
CW,1,0,3,0,1.0,0.0,5
CWEN,0,2,0,2,0.0,2.0,6
CWH,0,2,0,2,0.0,2.0,6
CWT,1,2,1,2,1.0,2.0,9
CX,1,0,1,0,0.0,0.0,2
CXW,3,1,2,1,1.0,1.0,9
CYD,0,2,0,3,2.0,0.0,7
CYH,1,0,1,0,2.0,2.0,6
DAC,0,2,0,2,2.0,1.0,7
DAL,0,1,1,0,0.0,1.0,3
DAN,1,0,1,0,1.0,0.0,3
DAO,1,3,1,3,,,8
DAR,2,3,3,2,1.0,1.0,12
DAVA,1,0,3,0,3.0,0.0,7
DBD,1,1,1,0,0.0,0.0,3
DBI,1,1,1,0,0.0,2.0,5
DCI,1,0,3,0,3.0,1.0,8
DCO,3,1,3,1,3.0,1.0,12
DCP,1,0,1,0,1.0,0.0,3
DD,1,0,1,0,2.0,0.0,4
DDD,1,0,3,0,0.0,0.0,4
DDS,2,0,2,0,1.0,0.0,5
DE,1,0,1,0,2.0,1.0,5
DECK,1,1,1,0,1.0,0.0,4
DEI,1,0,1,0,3.0,1.0,6
DELL,2,0,2,2,2.0,1.0,9
DEN,1,0,1,0,2.0,0.0,4
DESP,2,0,3,0,0.0,0.0,5
DFIN,2,2,2,2,1.0,0.0,9
DFS,1,1,1,1,1.0,0.0,5
DG,2,3,2,2,0.0,2.0,11
DGX,1,3,1,3,1.0,3.0,12
DHI,1,2,0,2,0.0,2.0,7
DHR,1,2,2,2,2.0,3.0,12
DHT,0,1,0,1,0.0,1.0,3
DHX,0,0,0,0,2.0,1.0,3
DIN,1,1,1,1,1.0,0.0,5
DIS,2,0,1,1,2.0,0.0,6
DK,0,0,1,0,0.0,1.0,2
DKL,0,2,1,0,0.0,2.0,5
DKS,2,3,2,3,2.0,2.0,14
DL,3,1,3,0,2.0,1.0,10
DLB,3,1,3,1,2.0,1.0,11
DLNG,2,1,1,3,2.0,0.0,9
DLR,2,2,2,2,2.0,1.0,11
DLX,1,0,1,0,0.0,2.0,4
DMS,1,0,3,0,2.0,,6
DNB,1,2,2,2,2.0,,9
DNOW,2,0,0,0,0.0,0.0,2
DOC,2,2,2,2,2.0,0.0,10
DOOR,1,3,1,2,2.0,2.0,11
DOV,1,1,1,0,1.0,1.0,5
DOW,1,0,1,0,2.0,2.0,6
DPZ,2,2,2,2,2.0,2.0,12
DQ,3,2,2,3,2.0,0.0,12
DRE,2,0,1,0,2.0,1.0,6
DRH,0,0,1,1,0.0,1.0,3
DRI,2,0,0,0,1.0,0.0,3
DRQ,1,1,1,1,1.0,1.0,6
DS,1,0,1,0,0.0,0.0,2
DSSI,0,1,0,1,0.0,,2
DSX,1,0,1,0,0.0,0.0,2
DT,3,3,3,3,1.0,,13
DTE,1,3,1,0,1.0,3.0,9
DUK,1,1,1,0,1.0,1.0,5
DVA,1,1,1,2,2.0,1.0,8
DVD,1,0,1,0,1.0,2.0,5
DVN,1,0,1,0,0.0,0.0,2
DX,2,2,2,2,2.0,2.0,12
DXC,1,0,1,0,2.0,0.0,4
E,2,0,1,0,0.0,0.0,3
EARN,1,2,1,2,1.0,2.0,9
EAT,1,0,1,1,1.0,1.0,5
EB,1,0,1,0,0.0,0.0,2
EBF,3,0,2,3,1.0,0.0,9
EBS,2,3,2,1,2.0,2.0,12
ECL,1,1,1,1,1.0,1.0,6
ECOM,2,2,2,2,2.0,3.0,13
ED,1,1,1,0,1.0,0.0,4
EDN,1,0,3,1,2.0,1.0,8
EDU,1,0,1,0,1.0,2.0,5
EEX,0,0,3,0,0.0,0.0,3
EFC,2,0,2,0,2.0,0.0,6
EFX,1,3,1,3,1.0,2.0,11
EGHT,2,1,1,3,0.0,0.0,7
EGO,0,3,0,3,1.0,1.0,8
EGY,1,0,1,0,1.0,0.0,3
EHC,1,0,1,0,1.0,1.0,4
EIG,2,1,2,1,2.0,0.0,8
EIX,1,1,1,2,2.0,1.0,8
EL,1,0,1,0,1.0,1.0,4
ELAN,1,2,1,2,0.0,0.0,6
ELS,1,0,1,0,3.0,1.0,6
ELVT,0,1,0,0,0.0,0.0,1
ELY,1,1,1,1,1.0,0.0,5
EME,1,1,1,1,1.0,0.0,5
EMN,1,0,1,0,1.0,0.0,3
EMR,1,0,1,0,1.0,0.0,3
ENB,2,1,1,1,2.0,1.0,8
ENBL,3,0,3,0,2.0,0.0,8
ENIA,1,0,3,0,2.0,0.0,6
ENIC,1,0,1,1,2.0,0.0,5
ENLC,1,0,1,0,1.0,0.0,3
ENR,2,1,1,1,2.0,0.0,7
ENS,3,3,3,2,2.0,1.0,14
ENV,1,2,1,2,3.0,0.0,9
ENVA,1,0,1,0,2.0,2.0,6
ENZ,0,2,1,0,2.0,1.0,6
EOG,1,0,1,0,2.0,0.0,4
EPAC,1,0,0,0,1.0,2.0,4
EPAM,3,0,3,0,1.0,2.0,9
EPC,0,0,1,0,1.0,2.0,4
EPD,3,0,1,0,1.0,0.0,5
EPR,2,0,2,1,0.0,0.0,5
EQC,1,0,1,0,2.0,0.0,4
EQH,0,0,1,2,0.0,,3
EQNR,1,0,1,0,0.0,0.0,2
EQR,0,1,0,1,2.0,1.0,5
EQT,3,0,3,0,2.0,0.0,8
ERF,1,0,1,0,0.0,0.0,2
ERJ,3,1,3,1,0.0,0.0,8
